_unit_id,_unit_state,_trusted_judgments,_last_judgment_at,healthy,healthy:confidence,brand,consumer_official,healthy_gold,healthy_prob,image_name,image_url,original_image_location,prefix,rand,top_middle_bottom
2404042885,finalized,20,7/31/2019 21:37:42,no,0.9686,hollisterco,official,,0.5002,11325392_662432040553856_1398713650_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/middle50/11325392_662432040553856_1398713650_n.jpg,official/hollisterco/11325392_662432040553856_1398713650_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.8609818112682709,middle50
2404042886,finalized,20,7/31/2019 21:53:45,no,0.691,budweiser,user,,0.989678,1250093093673815132_332341586.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/1250093093673815132_332341586.jpg,user/budweiser/1250093093673815132_332341586.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.8667113592856246,top50
2404042887,finalized,20,7/31/2019 21:37:42,no,0.899,sanpellegrino,user,,0.500202,1240759777552512308_15811804.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/middle50/1240759777552512308_15811804.jpg,user/sanpellegrino/1240759777552512308_15811804.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.8702544735195037,middle50
2404042888,finalized,20,7/31/2019 21:43:10,no,0.9301,guess,official,,0.500161,10919216_321256141403677_1513517485_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/middle50/10919216_321256141403677_1513517485_n.jpg,official/guess/10919216_321256141403677_1513517485_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.8923600585956287,middle50
2404042889,finalized,20,7/31/2019 21:43:10,yes,0.8748,vitaminwater,user,,0.987978,1243441624876930638_253038668.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/1243441624876930638_253038668.jpg,user/vitaminwater/1243441624876930638_253038668.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.8954049726400326,top50
2404042890,finalized,20,7/31/2019 21:42:56,no,0.6613,minutemaid,user,,0.986055,1212053594908370930_1957939072.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/1212053594908370930_1957939072.jpg,user/minutemaid/1212053594908370930_1957939072.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.9030153310627652,top50
2404042891,finalized,20,7/31/2019 22:00:19,no,0.9171,moetchandon,official,,0.000464,10431831_663184540442516_119758953_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/10431831_663184540442516_119758953_n.jpg,official/moetchandon/10431831_663184540442516_119758953_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.908551691100274,bottom50
2404042892,finalized,20,7/31/2019 21:43:10,no,0.8206,anntaylor,user,,0.500038,1228241506095366632_954613359.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/middle50/1228241506095366632_954613359.jpg,user/anntaylor/1228241506095366632_954613359.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.9257480361971819,middle50
2404042893,finalized,20,7/31/2019 22:00:19,yes,0.8456,bacardi,user,,0.989286,1244145591063736887_3091768643.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/1244145591063736887_3091768643.jpg,user/bacardi/1244145591063736887_3091768643.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.927302132994938,top50
2404042894,finalized,20,7/31/2019 21:43:10,yes,0.9286,juicycouture,official,,0.98505,11226899_424165217762652_2037445810_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/11226899_424165217762652_2037445810_n.jpg,official/juicycouture/11226899_424165217762652_2037445810_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.9279582179151358,top50
2404042895,finalized,20,7/31/2019 22:00:19,no,1.0,gap,official,,0.000576,11191262_1421595411491697_673835140_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/11191262_1421595411491697_673835140_n.jpg,official/gap/11191262_1421595411491697_673835140_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.9313319776144299,bottom50
2404042896,finalized,20,7/31/2019 22:00:19,no,0.6696,llbean,official,,0.000558,13737019_1777013735912087_176158256_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/13737019_1777013735912087_176158256_n.jpg,official/llbean/13737019_1777013735912087_176158256_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.9372123052642202,bottom50
2404042897,finalized,20,7/31/2019 22:00:19,no,0.9581,juicycouture,official,,0.000213,11235927_1599213530357024_1428157380_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/11235927_1599213530357024_1428157380_n.jpg,official/juicycouture/11235927_1599213530357024_1428157380_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.9385366580371891,bottom50
2404042898,finalized,20,7/31/2019 21:42:56,no,0.9219,bananarepublic,official,,0.499843,11093128_377681239106404_584828124_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/middle50/11093128_377681239106404_584828124_n.jpg,official/bananarepublic/11093128_377681239106404_584828124_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.9550551009651868,middle50
2404042899,finalized,20,7/31/2019 21:37:42,no,0.9671,vitaminwater,official,,0.000462,10932173_483914818423881_1255970083_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/10932173_483914818423881_1255970083_n.jpg,official/vitaminwater/10932173_483914818423881_1255970083_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.9671378648178465,bottom50
2404042900,finalized,20,7/31/2019 21:37:42,no,0.6193,sanpellegrino,user,,0.000416,1243006021809570575_389677143.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/1243006021809570575_389677143.jpg,user/sanpellegrino/1243006021809570575_389677143.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.9723453861885054,bottom50
2404042901,finalized,20,7/31/2019 21:53:45,no,0.9684,kennethcole,official,,0.00064,11098217_659419300830310_1255803697_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/11098217_659419300830310_1255803697_n.jpg,official/kennethcole/11098217_659419300830310_1255803697_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.9894860268397403,bottom50
2404042902,finalized,20,7/31/2019 21:42:56,no,0.8282,dockers,user,,0.000631,1219628370709933950_226337522.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/1219628370709933950_226337522.jpg,user/dockers/1219628370709933950_226337522.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.9898931067813778,bottom50
