_unit_id,_unit_state,_trusted_judgments,_last_judgment_at,fun,fun:confidence,brand,consumer_official,fun_gold,fun_prob,image_name,image_url,original_image_location,prefix,rand,top_middle_bottom
2404044012,finalized,20,7/31/2019 21:47:02,yes,0.6437,fanta,user,,0.500154,1240261616401215535_1208982395.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/1240261616401215535_1208982395.jpg,user/fanta/1240261616401215535_1208982395.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.8990203824427435,middle50
2404044013,finalized,20,7/31/2019 21:46:32,no,0.935,bigelow,user,,7.1e-05,1118563345606298439_792225.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/1118563345606298439_792225.jpg,user/bigelow/1118563345606298439_792225.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.9005507092262123,bottom50
2404044014,finalized,20,7/31/2019 21:41:59,no,0.9108,ralphlauren,official,,0.499854,10584592_699815656738184_2066384875_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/10584592_699815656738184_2066384875_n.jpg,official/ralphlauren/10584592_699815656738184_2066384875_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.9022293720118919,middle50
2404044015,finalized,20,7/31/2019 21:47:02,no,0.9224,prada,official,,0.500031,10932594_618534751612837_1262151423_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/10932594_618534751612837_1262151423_n.jpg,official/prada/10932594_618534751612837_1262151423_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.9023664671828606,middle50
2404044016,finalized,20,7/31/2019 21:47:02,no,0.5109,ralphlauren,official,,0.499983,926192_396808567126750_258281978_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/926192_396808567126750_258281978_n.jpg,official/ralphlauren/926192_396808567126750_258281978_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.9044424977902649,middle50
2404044017,finalized,20,7/31/2019 22:03:26,no,0.7146,swissmiss,user,,0.499816,1183978722214724942_1687893760.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/1183978722214724942_1687893760.jpg,user/swissmiss/1183978722214724942_1687893760.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.911225782596372,middle50
2404044018,finalized,20,7/31/2019 22:20:32,yes,0.7569,vitaminwater,official,,0.98815,10261059_1649500431932271_1409500617_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/top50/10261059_1649500431932271_1409500617_n.jpg,official/vitaminwater/10261059_1649500431932271_1409500617_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.9325452256376808,top50
2404044019,finalized,20,7/31/2019 22:03:26,yes,0.6659,vitaminwater,official,,0.996753,11192657_416075038565051_537494873_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/top50/11192657_416075038565051_537494873_n.jpg,official/vitaminwater/11192657_416075038565051_537494873_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.9403466858681675,top50
2404044020,finalized,20,7/31/2019 21:41:59,no,0.8562,dolcegabbana,official,,0.499953,10724652_297016037176257_1800889629_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/10724652_297016037176257_1800889629_n.jpg,official/dolcegabbana/10724652_297016037176257_1800889629_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.9406956841888561,middle50
2404044021,finalized,20,7/31/2019 21:46:32,no,0.935,sanpellegrino,user,,0.000127,1238562538302872956_2910722438.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/1238562538302872956_2910722438.jpg,user/sanpellegrino/1238562538302872956_2910722438.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.9440836275639897,bottom50
2404044022,finalized,20,7/31/2019 21:46:32,no,0.5613,vitaminwater,official,,0.994015,11202470_437228703125250_73869218_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/top50/11202470_437228703125250_73869218_n.jpg,official/vitaminwater/11202470_437228703125250_73869218_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.945120511745,top50
2404044023,finalized,20,7/31/2019 21:41:59,no,0.5613,dockers,user,,0.986653,1219420777964129669_2805289626.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/top50/1219420777964129669_2805289626.jpg,user/dockers/1219420777964129669_2805289626.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.9509685481039579,top50
2404044024,finalized,20,7/31/2019 21:46:32,no,0.935,tazo,user,,0.000134,1211313590851430246_31224952.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/1211313590851430246_31224952.jpg,user/tazo/1211313590851430246_31224952.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.9531657156569016,bottom50
2404044025,finalized,20,7/31/2019 21:47:02,no,0.8305,minutemaid,user,,4.0e-05,1210454880530845478_2214942930.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/1210454880530845478_2214942930.jpg,user/minutemaid/1210454880530845478_2214942930.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.9758683154746632,bottom50
2404044026,finalized,20,7/31/2019 22:03:26,yes,0.6149,vitaminwater,official,,0.998089,11378140_1634612996756860_1191118369_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/top50/11378140_1634612996756860_1191118369_n.jpg,official/vitaminwater/11378140_1634612996756860_1191118369_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.9781173071943806,top50
2404044027,finalized,20,7/31/2019 21:46:32,no,0.838,cocacola,user,,0.000178,1245044139047019513_49361303.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/1245044139047019513_49361303.jpg,user/cocacola/1245044139047019513_49361303.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.9843109558012538,bottom50
2404044028,finalized,20,7/31/2019 22:20:32,yes,0.756,vitaminwater,official,,0.996166,11176335_1579238449018896_1551269832_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/top50/11176335_1579238449018896_1551269832_n.jpg,official/vitaminwater/11176335_1579238449018896_1551269832_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.9844121995185069,top50
2404044029,finalized,20,7/31/2019 22:03:26,yes,0.6102,ralphlauren,official,,0.500039,11176575_1438773159754722_928027814_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/11176575_1438773159754722_928027814_n.jpg,official/ralphlauren/11176575_1438773159754722_928027814_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.9933704269103437,middle50
2404044030,finalized,20,7/31/2019 21:47:02,no,0.7799,sanpellegrino,user,,0.000122,1239236415910053139_1834310768.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/1239236415910053139_1834310768.jpg,user/sanpellegrino/1239236415910053139_1834310768.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.9937876282378748,bottom50
