_unit_id,_unit_state,_trusted_judgments,_last_judgment_at,glamorous,glamorous:confidence,brand,consumer_official,glamorous_gold,glamorous_prob,image_name,image_url,original_image_location,prefix,rand,top_middle_bottom
2403896736,finalized,20,7/31/2019 22:12:35,no,0.9034,sanpellegrino,user,,8.9e-05,1244230188439326726_1058708987.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1244230188439326726_1058708987.jpg,user/sanpellegrino/1244230188439326726_1058708987.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.8776736597143561,bottom50
2403896737,finalized,20,7/31/2019 21:39:02,no,0.9144,sanpellegrino,user,,7.4e-05,1238562538302872956_2910722438.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1238562538302872956_2910722438.jpg,user/sanpellegrino/1238562538302872956_2910722438.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.883241861856371,bottom50
2403896738,finalized,20,7/31/2019 21:41:21,no,0.6583,anntaylor,user,,0.500018,1237046999768736740_30042919.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1237046999768736740_30042919.jpg,user/anntaylor/1237046999768736740_30042919.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.9040134292049211,middle50
2403896739,finalized,20,7/31/2019 21:40:45,no,0.7648,guess,user,,0.499788,1243348516035262010_1638304764.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1243348516035262010_1638304764.jpg,user/guess/1243348516035262010_1638304764.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.9072640599395984,middle50
2403896740,finalized,20,7/31/2019 22:12:35,yes,0.7227,victoriassecret,user,,0.982229,1243348301656001890_686844770.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/1243348301656001890_686844770.jpg,user/victoriassecret/1243348301656001890_686844770.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.9093638615649433,top50
2403896741,finalized,20,7/31/2019 21:40:45,no,0.9149,underarmour,user,,7.3e-05,1242893887920713951_2542460299.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1242893887920713951_2542460299.jpg,user/underarmour/1242893887920713951_2542460299.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.9160657186993372,bottom50
2403896742,finalized,20,7/31/2019 21:39:02,no,0.9144,sanpellegrino,user,,0.000137,1241338146575290928_192624291.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1241338146575290928_192624291.jpg,user/sanpellegrino/1241338146575290928_192624291.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.9186485231148097,bottom50
2403896743,finalized,20,7/31/2019 21:48:23,yes,0.904,victoriassecret,official,,0.98438,1172246_554868227926172_721301188_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/1172246_554868227926172_721301188_n.jpg,official/victoriassecret/1172246_554868227926172_721301188_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.9196418794586112,top50
2403896744,finalized,20,7/31/2019 21:48:23,yes,0.8513,dolcegabbana,official,,0.991797,10895273_580275598740479_933435362_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/10895273_580275598740479_933435362_n.jpg,official/dolcegabbana/10895273_580275598740479_933435362_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.9331851250234223,top50
2403896745,finalized,20,7/31/2019 21:40:45,no,1.0,underarmour,user,,0.499873,1243095137430767407_3133536248.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1243095137430767407_3133536248.jpg,user/underarmour/1243095137430767407_3133536248.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.9466712885929115,middle50
2403896746,finalized,20,7/31/2019 21:48:23,yes,0.8972,ralphlauren,official,,0.989601,11249951_418748538295188_1396016225_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/11249951_418748538295188_1396016225_n.jpg,official/ralphlauren/11249951_418748538295188_1396016225_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.9494791619628021,top50
2403896747,finalized,20,7/31/2019 21:48:23,no,0.9652,honesttea,user,,0.000136,1210151720001825558_218455601.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1210151720001825558_218455601.jpg,user/honesttea/1210151720001825558_218455601.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.9503021809062129,bottom50
2403896748,finalized,20,7/31/2019 22:12:35,no,0.8528,motts,user,,0.000118,1088732765152693732_1450079178.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1088732765152693732_1450079178.jpg,user/motts/1088732765152693732_1450079178.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.9551345650102869,bottom50
2403896749,finalized,20,7/31/2019 21:48:23,no,0.9269,sanpellegrino,user,,6.4e-05,1245157652541092303_465726163.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1245157652541092303_465726163.jpg,user/sanpellegrino/1245157652541092303_465726163.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.9628996749204511,bottom50
2403896750,finalized,20,7/31/2019 21:39:02,yes,0.7031,victoriassecret,official,,0.98501,11245883_683907978387578_1517267873_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/11245883_683907978387578_1517267873_n.jpg,official/victoriassecret/11245883_683907978387578_1517267873_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.9711287873890092,top50
2403896751,finalized,20,7/31/2019 21:39:02,yes,1.0,ralphlauren,official,,0.998605,11208355_649227208540556_388240820_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/11208355_649227208540556_388240820_n.jpg,official/ralphlauren/11208355_649227208540556_388240820_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.9789161876810194,top50
2403896752,finalized,20,7/31/2019 21:39:02,no,1.0,honesttea,official,,6.9e-05,11203381_1590571134546709_266677889_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/11203381_1590571134546709_266677889_n.jpg,official/honesttea/11203381_1590571134546709_266677889_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.9912277818461437,bottom50
2403896753,finalized,20,7/31/2019 22:12:35,yes,0.9191,dolcegabbana,official,,0.982532,926740_572815486149892_743318932_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/926740_572815486149892_743318932_n.jpg,official/dolcegabbana/926740_572815486149892_743318932_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.9919383397759358,top50
2403896754,finalized,20,7/31/2019 21:41:21,yes,0.5975,tommyhilfiger,official,,0.984413,12353815_180278942324830_815405400_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/12353815_180278942324830_815405400_n.jpg,official/tommyhilfiger/12353815_180278942324830_815405400_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.9921581549548563,top50
2403896755,finalized,20,7/31/2019 21:48:23,yes,0.6465,dolcegabbana,official,,0.988294,11190220_1146166628733779_440442844_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/11190220_1146166628733779_440442844_n.jpg,official/dolcegabbana/11190220_1146166628733779_440442844_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.9982594634755543,top50
2403896756,finalized,20,7/31/2019 21:39:02,no,1.0,swissmiss,user,,0.000112,1180517812483390714_1077271534.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1180517812483390714_1077271534.jpg,user/swissmiss/1180517812483390714_1077271534.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.9995724488608956,bottom50
